SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Amonia N (mgN/L),Boron (mg/L),Carbonate (mg/L),Calcium (mg/L),Chloride (mg/L),Dissolved oxygen (mg/L),Total Dissolved Solids (mg/L),Fluoride (mg/L),Bicarbonate (mg/L),Potassium (mg/L),Magnesium (mg/L),Sodium (mg/L),Nitrite N+Nitrate N (mgN/L),Potential of Hydrogen (pH),Sulphate (mg/L),Total Phosphorus (mgP/L),Arsenic (mg/L),Total Alkalinity (mg/L as CaCO3),Cadmium (mg/L),Chromium (mg/L),Iron(mg/L),Hardness Calcium (mgCaCO3/L),Mercury(mg/L),Hardness_Magnesium (mg/L as CaCO3),Total Hardness (mgCaCO3/L),Manganese (mg/L),Nitrate N (mgN/L),Nickel (mg/L),Lead (mg/L),Zinc (mg/L),Sodium Adsorption Ratio (%),Nitrate (mg/L),Copper (mg/L)
25,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-09-2009 08:30,0,"",36,74.4,194.54,6.9,"","",184.83,"",14.58,162.334,6.977976,7.73,71.04,"","",211.5,"","",0.15066,"","","",246.75,"",6.977976,"","","",4.5053573,"",""
26,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-10-2009 08:30,0,"",15.6,71.2,230.75,6.1,"","",260.958,"",30.0105,188.83,12.391915,7.92,82.08,"","",239.90001,"","",1.13832,"","","",303.04373,"",12.372596,"","","",4.7331877,"",""
27,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-11-2009 08:30,11.6532,"",0,66,170.755,5.8,"","",371.49,"",23.9355,148.12,8.96768,7.88,91.2,"","",304.5,"","",0.07998,"","","",264.73123,"",8.96768,"","","",3.9715765,"",""
28,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-12-2009 08:30,13.7592,"",0,82.7,246.015,5.7,"","",539.24,"",29.16,197.8,8.9869995,7.99,98.64,"","",442,"","",0.10974,"","","",328.25,"",8.96768,"","","",4.762779,"",""
29,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-01-2010 08:30,14.127048,"",0,88.6,273.35,5.7,"","",358.07,"",27.51975,184.23,10.00786,7.54,99.792,"","",293.5,"","",1.5066,"","","",336.16562,"",9.94852,"","","",4.38281,"",""
30,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-02-2010 08:30,0.015444,"",0,53.2,18.815,5.8,"","",126.819,"",10.692,16.33,3.017888,8.2,71.4528,"","",103.95,"","",0.43896,"","","",177.55,"",2.998568,"","","",0.5342999,"",""
31,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-03-2010 08:30,18.5328,"",0,59,208.74,"","","",501.42,"",28.431,184.69,3.424236,7.83,72,"","",411,"","",0.3999,"","","",265.9625,"",3.404916,"","","",4.9424796,"",""
32,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-04-2010 08:30,23.4468,"",0,62.2,161.525,5.7,"","",456.28,"",28.91457,128.57,4.22292,7.92,76.224,"","",374,"","",0.7626,"","","",275.9774,"",4.2036,"","","",3.3774896,"",""
33,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-05-2010 08:30,24.2892,"",0,72,206.965,5.4,"","",509.838,"",40.543335,166.2624,5.76424,7.88,106.56,"","",417.90002,"","",1.49916,"","","",348.93057,"",5.74492,"","","",3.885317,"",""
34,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-06-2010 09:00,0,"",0,84,220.1,3.2,"","",420.9,"",32.805,209.3,29.39336,7.9,100.8,"","",345,"","",0.21018,"","","",346.6875,"",29.14496,"","","",4.904478,"",""
35,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-07-2010 09:20,0,"",0,42,29.11,1.1,"","",140.3,"",8.262,46.23,17.1318,8.02,3.84,"","",115,"","",0.5022,"","","",139.425,"",16.8144,"","","",1.7068821,"",""
36,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-08-2010 08:30,0,"",0,40.6,49.7,5.4,"","",152.5,"",5.103,66.7,5.5750804,7.68,28.8,"","",125,"","",0.2046,"","","",122.7625,"",5.46468,"","","",2.6234436,"",""
37,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-09-2010 08:30,0,"",0,39.2,30.175,5.5,"","",128.1,"",4.374,39.1,5.58336,7.52,28.8,"","",105.00001,"","",0.63984,"","","",116.225,"",5.46468,"","","",1.5804024,"",""
38,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-10-2010 08:30,0,"",0,39.2,42.6,5.1,"","",152.5,"",12.15,32.2,16.8834,8.13,35.04,"","",125,"","",0.93,"","","",148.625,"",16.8144,"","","",1.1520672,"",""
39,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,02-11-2010 08:30,0,"",0,56,74.55,5,"","",164.7,"",10.449,62.1,21.225,7.28,52.8,"","",135,"","",0.4092,"","","",183.5375,"",21.018,"","","",1.9982814,"",""
40,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-12-2010 08:30,0,"",0,50,88.75,2.1,"","",201.3,"",19.44,96.6,23.97772,7.96,62.4,"","",165,"","",0.23994,"","","",206,"",23.8204,"","","",2.9365249,"",""
41,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,03-01-2011 08:30,7.1604,"",0,76,159.75,1.1,"","",329.4,"",17.01,151.8,19.64578,7.36,48.48,"","",270,"","",0.744,"","","",260.875,"",19.6168,"","","",4.0979166,"",""
42,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-02-2011 08:30,10.6704,"",0,78,134.9,1.15,"","",524.6,"",23.085,144.9,21.018,7.8,38.4,"","",429.99997,"","",1.395,"","","",291.1875,"",21.018,"","","",3.7036157,"",""
43,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-03-2011 08:30,8.424,"",0,48,82.715,2.2,"","",231.8,"",19.44,73.6,18.76336,7.25,62.4,"","",190,"","",0.5394,"","","",201,"",17.93536,"","","",2.265128,"",""
44,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-04-2011 08:30,9.828,"",0,58,102.95,1.5,"","",347.7,"",23.9355,87.4,22.4192,7.87,27.84,"","",285,"","",0.2976,"","","",244.73125,"",22.4192,"","","",2.4377558,"",""
45,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,02-05-2011 08:30,9.5472,"",0,58,166.85,1.4,"","",341.6,"",19.197,25.76,12.89104,7.5,62.4,"","",280,"","",0.5022,"","","",224.9875,"",12.89104,"","","",0.74915063,"",""
46,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-06-2011 08:30,5.44752,"",0,55.16,118.6765,"","","",272.365,"",3.48705,104.167,0.952816,7.46,60.96,"","",223.25,"","",0.6138,"","","",152.42938,"",0.952816,"","","",3.6753087,"",""
47,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-07-2011 08:30,7.46928,"",0,49.46,91.022,"","","",239.059,"",13.01265,90.275,3.096652,7.13,68.736,"","",195.95,"","",0.5766,"","","",177.86937,"",3.096652,"","","",2.951899,"",""
48,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-08-2011 09:30,1.01088,"",0,40.1,42.8485,"","","",182.573,"",4.67775,39.951,1.997376,7.29,54.672,"","",149.65,"","",0.5022,"","","",119.74062,"",0.672576,"","","",1.590968,"",""
49,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-09-2011 08:30,0,"",0,45.8,33.9735,"","","",156.587,"",8.1162,28.221,1.764472,7.12,41.376,"","",128.35,"","",0.465,"","","",148.3175,"",0.784672,"","","",1.0101416,"",""
50,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-10-2011 08:00,4.54896,"",30.27,56.66,101.1395,"","","",263.459,"",21.25035,98.164,3.611936,7.5,69.936,"","",266.4,"","",0.372,"","","",230.19313,"",2.494136,"","","",2.8227756,"",""
51,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-11-2011 08:00,1.31976,"",0,70.66,254.9255,"","","",409.127,"",29.7189,212.75,3.166712,8,116.928,"","",335.35,"","",0.4092,"","","",300.47876,"",3.166712,"","","",5.355461,"",""
52,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-12-2011 08:00,6.0372,"",0,37.46,124.9955,"","","",303.475,"",23.75325,133.262,2.494136,7.65,125.04,"","",248.75,"","",0.0744,"","","",192.62187,"",2.494136,"","","",4.192032,"",""
53,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-01-2012 08:00,8.95752,"",0,90.5,233.874,"","","",485.926,"",40.9212,202.377,3.839288,8.11,153.6,"","",398.3,"","",0.093,"","","",396.755,"",3.839288,"","","",4.4337907,"",""
54,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-02-2012 08:00,19.06632,"",0,77.16,290.603,"","","",562.542,"",19.96245,260.314,9.38804,8.04,106.128,"","",461.1,"","",0.1488,"","","",276.07687,"",9.38804,"","","",6.832173,"",""
55,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-03-2012 08:00,16.4268,"",0,87.62,273.3145,"","","",453.596,"",24.70095,220.271,9.38804,8.08,68.352,"","",371.8,"","",0.1116,"","","",321.9706,"",9.38804,"","","",5.3538756,"",""
56,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-04-2012 08:00,18.09756,"",23.4,95.18,212.432,"","","",475.922,"",22.07655,202.4,9.612232,8.5,106.416,"","",429.1,"","",0.2046,"","","",329.93564,"",9.612232,"","","",4.858699,"",""
57,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-05-2012 08:00,14.40504,"",0,56.02,178.5295,"","","",226.493,"",14.4342,150.282,7.2017436,8.11,123.408,"","",185.65,"","",0.186,"","","",200.1925,"",7.174144,"","","",4.631881,"",""
58,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-06-2012 09:00,24,"",0,61.54,258.8,"","","",308.2,"",32.44,220.6,"",7.52,135,1.8,"",252.62296,"","","","","","",289.01666,"","","","","",5.663797,"",""
59,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,03-07-2012 08:00,22.3,"",0,69.89,277.1,"","","",401.1,"",35.74,260.7,"",8.22,129.1,3.1,"",328.7705,"","","","","","",323.64166,"","","","","",6.324917,"",""
60,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-08-2012 09:00,5.65,"",0,83.53,205.2,"","","",352.6,"",24.96,230.5,"",8.25,127.6,2.24,"",289.0164,"","","","","","",312.82498,"","","","","",5.684196,"",""
61,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,03-09-2012 07:00,1.55,"",0,33.86,38.59,"","","",116.4,"",6.28,45.19,"",8.24,39.4,0.08,"",95.409836,"","","","","","",110.816666,"","","","","",1.8713917,"",""
62,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-10-2012 07:00,7.5,"",0,37.94,55.52,"","","",138.2,"",14.04,42.5,"",8.29,51.5,0.92,"",113.27869,"","","","","","",153.34999,"","","","","",1.4973038,"",""
63,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-11-2012 08:00,15.75,"",0,71.59,217.4,"","","",353.5,"",34.65,220.3,"",8.22,127.9,1.58,"",289.7541,"","","","","","",323.35,"","","","","",5.3467803,"",""
64,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,04-12-2012 08:30,12.75,"",0,73.25,201,"","","",345.6,"",33.91,210.7,"",8.12,143.8,3.55,"",283.2787,"","","","","","",324.41666,"","","","","",5.105069,"",""
65,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-01-2013 08:30,21.5,"",0,83.78,217.4,"","","",409.2,"",45.8,210.3,"",8.02,105.8,8.45,"",335.40985,"","","","","","",400.28333,"","","","","",4.5881777,"",""
66,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-02-2013 08:30,21.35,"",0,69.64,186.1,"","","",370.4,"",38.71,185.7,"",7.92,91,3.65,"",303.60657,"","","","","","",335.39166,"","","","","",4.426191,"",""
67,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-03-2013 08:30,5.3,"",0,31.88,42.69,"","","",146.4,"",18.01,46.15,"",7.67,73.1,0.31,"",119.99999,"","","","","","",154.74167,"","","","","",1.6194662,"",""
68,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-04-2013 08:30,16.7,"",0,52.64,151.8,"","","",203.9,"",25.15,129.4,"",7.57,95.4,1.16,"",167.13115,"","","","","","",236.39166,"","","","","",3.6730342,"",""
69,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,01-05-2013 08:30,14.15,"",0,76.69,237.6,"","","",410.9,"",45.81,229.4,"",8.2,84.1,3.2,"",336.80328,"","","","","","",382.6,"","","","","",5.1198497,"",""
70,Mohna,CWC,6,Haryana,60,FARIDABAD,BALLABGARH,-,-,Ganga,Ganga,Yamuna,Yamuna,Yamuna,Yamuna,28.22361111,77.45583333,03-06-2013 08:30,27,"",0,86.02,341,"",1134,"",467.9,"",46.82,248.1,"",7.8,90.8,3.13,"",383.5246,"","","","","","",410.13333,"","","","","",5.347446,"",""
